"campus_id","GOAL07","GOAL07_TFS"
760,4,4
760,3,1
760,4,3
760,4,1
760,1,2
760,2,2
760,3,2
760,4,2
760,2,2
760,2,2
760,3,3
760,2,4
760,3,1
760,1,3
760,2,1
760,4,4
760,4,2
760,3,NA
760,2,NA
760,3,4
760,2,2
760,2,1
760,1,1
760,2,3
760,4,1
760,2,3
760,4,2
760,2,NA
760,2,2
760,3,3
760,4,3
760,3,1
760,3,1
760,4,2
760,4,3
760,2,1
760,2,2
760,3,2
760,2,NA
760,3,2
760,3,1
760,2,2
760,3,1
760,3,3
760,4,1
760,3,2
760,4,3
760,3,4
760,2,2
760,3,3
760,3,2
760,2,1
760,3,4
760,2,2
760,3,NA
760,3,3
760,3,2
760,3,3
760,1,2
760,3,3
760,2,2
760,2,2
760,4,2
760,1,1
760,2,3
760,4,2
760,3,2
760,2,1
760,1,4
760,3,1
760,3,2
760,1,1
760,2,1
760,3,3
760,3,NA
760,3,2
760,4,3
760,3,4
760,4,2
760,3,3
760,1,2
760,3,2
760,2,NA
760,4,4
760,1,1
760,2,2
760,4,2
760,3,3
760,2,2
760,4,4
760,3,NA
760,4,4
760,4,1
760,2,2
760,4,2
760,3,1
760,3,2
760,4,NA
760,4,1
760,2,1
760,3,2
760,3,2
760,2,2
760,3,3
760,4,1
760,4,3
760,2,2
760,3,3
760,2,1
760,1,1
760,3,1
760,2,1
760,4,NA
760,3,1
760,3,3
760,4,2
760,2,1
760,4,4
760,2,2
760,2,1
760,2,1
760,3,3
760,2,1
760,2,2
760,2,2
760,2,NA
760,3,3
760,2,2
760,4,2
760,2,1
760,3,4
760,2,1
760,3,2
760,2,1
760,2,4
760,4,2
760,3,3
760,4,1
760,3,2
760,2,1
760,2,1
760,2,1
760,3,3
760,3,3
760,2,2
760,4,2
760,4,2
760,1,3
760,3,3
760,3,2
760,2,1
760,3,4
760,4,4
760,3,4
760,3,1
760,2,2
760,3,2
760,3,3
760,3,2
760,2,1
760,4,3
760,NA,NA
760,2,3
760,2,3
760,3,2
760,2,2
760,4,1
760,4,3
760,4,1
760,2,1
760,2,3
760,2,1
760,4,2
760,4,NA
760,3,1
760,1,1
760,2,1
760,2,2
760,2,4
760,3,1
760,3,2
760,2,3
760,2,2
760,2,3
760,1,1
760,2,2
760,3,3
760,1,2
760,3,4
760,1,2
760,3,2
760,4,1
760,3,4
760,2,2
760,2,1
760,1,3
760,2,3
760,4,3
760,2,NA
760,2,1
760,1,4
760,3,2
760,2,1
760,1,1
760,3,3
760,3,1
760,3,2
760,3,2
760,4,4
760,3,1
760,4,1
760,2,4
760,3,2
760,4,1
760,2,1
760,3,NA
760,3,1
760,4,2
760,1,1
760,2,1
760,3,3
760,3,2
760,1,4
760,3,4
760,1,2
760,3,2
760,4,1
760,2,1
760,2,1
760,4,NA
760,4,3
760,4,3
760,4,2
760,2,1
760,3,3
760,2,NA
760,4,3
760,3,1
760,4,2
760,2,4
760,4,3
760,4,4
760,2,1
760,4,2
760,2,1
760,1,1
760,1,1
760,3,2
760,3,3
760,4,4
760,3,2
760,1,3
760,2,3
760,3,2
760,1,1
760,3,1
760,4,4
760,4,4
760,3,1
760,3,1
760,3,2
760,4,2
760,2,2
760,3,2
760,1,4
760,1,3
760,1,1
760,2,3
760,3,2
760,1,1
760,4,4
760,4,4
760,2,1
760,2,3
760,2,2
760,3,2
760,2,2
760,1,2
760,1,2
760,4,3
760,3,1
760,4,3
760,1,1
760,1,1
760,3,4
760,2,3
760,2,2
760,2,4
760,2,3
760,4,4
760,3,2
760,4,3
760,4,3
760,2,4
760,4,3
760,4,4
760,3,3
760,1,2
760,1,1
760,4,3
760,3,3
760,3,NA
760,4,2
760,2,3
760,3,2
760,1,2
760,4,4
760,2,3
760,3,1
760,2,1
760,1,2
760,2,3
760,2,1
760,4,3
760,3,4
760,3,2
760,4,3
760,4,2
760,1,1
760,1,3
760,3,4
760,3,3
760,2,1
760,3,1
760,3,1
760,2,1
760,4,4
760,3,2
760,3,2
760,1,1
760,1,2
760,3,2
760,2,2
760,4,3
760,2,4
760,3,1
760,4,4
760,2,2
760,3,4
760,2,1
760,2,NA
760,3,3
760,2,2
760,4,4
760,2,2
760,3,2
760,3,1
760,4,3
760,4,2
760,3,2
760,4,3
760,2,3
760,3,1
760,4,3
760,3,2
760,1,1
760,3,1
760,2,1
760,2,3
760,4,1
760,2,2
760,3,3
760,2,3
760,2,1
760,3,3
760,1,1
760,3,2
760,3,2
760,4,2
760,1,4
760,3,2
760,3,2
760,3,NA
760,1,1
760,3,1
760,2,3
760,2,2
760,2,4
760,1,4
760,3,4
760,2,2
760,3,2
760,4,4
760,2,1
760,2,2
760,3,1
760,2,2
760,2,2
760,3,3
760,4,4
760,2,2
760,1,2
760,4,NA
760,4,1
760,4,3
760,3,2
760,4,3
760,1,1
760,3,3
760,1,2
760,2,2
760,3,3
760,3,3
760,4,1
760,2,2
760,2,3
760,4,1
760,3,3
762,2,1
762,3,2
762,2,1
762,3,1
762,2,1
762,2,2
762,2,2
762,3,2
762,3,1
762,1,1
762,4,1
762,3,2
762,2,2
762,4,3
762,1,1
762,4,1
762,2,1
762,2,1
762,2,3
762,4,1
762,3,3
762,2,3
762,1,2
762,3,2
762,2,1
762,4,3
762,2,1
762,2,1
762,3,2
762,4,1
762,3,1
762,1,1
762,2,1
762,2,2
762,3,2
762,2,1
762,1,1
762,NA,2
762,4,3
762,2,3
762,1,1
762,4,3
762,2,1
762,2,2
762,2,1
762,3,2
762,3,3
762,2,3
762,2,1
762,3,3
762,3,1
762,3,1
762,4,2
762,4,3
762,3,3
762,3,1
762,3,2
762,2,4
762,2,1
762,3,1
762,2,3
762,3,1
762,2,2
762,3,2
762,3,2
762,4,2
762,4,1
762,4,2
762,4,1
762,4,2
762,4,1
762,4,2
762,1,1
762,3,3
762,3,2
762,3,2
762,3,1
762,2,1
762,3,2
762,4,3
762,3,2
762,3,1
762,3,2
762,1,1
762,3,3
762,3,2
762,2,1
762,3,3
762,2,1
762,2,3
762,2,4
762,2,1
762,2,2
762,4,1
762,2,1
762,3,2
762,4,3
762,2,3
762,2,2
762,3,3
762,2,3
762,2,1
762,3,1
762,2,1
762,4,1
762,4,2
762,1,1
762,2,4
762,2,1
762,3,3
762,3,2
762,3,3
762,3,1
762,2,2
762,1,1
762,3,1
762,2,1
762,2,4
762,3,3
762,3,1
762,2,2
762,2,1
762,3,3
762,4,3
762,2,1
762,3,2
762,4,NA
762,3,1
762,4,3
762,1,1
762,3,3
762,2,2
762,2,2
762,2,2
762,2,3
762,2,2
762,2,4
762,3,2
762,3,2
762,2,1
762,2,3
762,4,1
762,3,2
762,3,1
762,2,1
762,4,2
762,4,2
762,1,1
762,2,2
762,3,4
762,2,1
762,4,4
762,3,1
762,3,1
762,3,1
762,3,1
762,2,1
762,2,1
762,1,2
762,2,1
762,2,3
762,2,4
762,1,1
762,1,3
762,2,3
762,3,2
762,2,2
762,4,3
762,3,2
762,1,1
762,3,1
762,NA,2
762,3,3
762,1,2
762,2,1
762,2,1
762,3,2
762,2,2
762,4,3
762,2,3
762,2,2
762,2,1
762,2,1
762,1,1
762,2,1
762,4,3
762,2,4
762,2,1
762,2,1
762,2,3
762,2,3
762,2,3
762,4,3
762,2,1
762,2,3
762,4,1
762,2,3
762,1,2
762,3,1
762,2,2
762,1,2
762,3,3
762,2,2
762,1,1
762,4,3
762,3,1
762,3,2
762,4,1
762,1,1
762,1,1
762,3,1
762,2,1
762,2,2
762,3,4
762,2,1
762,2,1
762,3,2
762,2,1
762,3,2
762,2,1
762,2,1
762,2,1
762,4,1
762,3,1
762,4,4
762,3,3
762,2,3
762,1,1
762,4,1
762,4,2
762,4,3
762,2,1
762,4,2
762,4,2
762,2,1
762,2,1
762,3,1
762,2,3
762,2,1
762,3,4
762,2,2
762,4,1
762,4,3
762,3,3
762,2,1
762,3,2
762,1,1
762,4,1
762,3,1
762,2,1
762,1,1
762,3,2
762,3,2
762,2,1
762,2,2
762,3,4
762,4,1
762,2,3
762,2,3
762,3,1
762,3,2
762,3,1
762,2,2
762,2,1
762,4,3
762,2,2
762,2,1
762,3,1
762,3,3
762,3,1
762,3,1
762,3,4
762,2,3
762,2,1
762,4,1
762,2,1
762,3,3
762,3,2
762,4,4
762,2,2
762,4,1
762,2,2
762,2,3
762,2,4
762,4,2
762,2,3
762,4,2
762,3,2
762,4,4
762,4,4
762,4,3
762,2,1
762,1,1
762,2,1
762,2,2
762,4,4
762,4,4
762,2,1
762,3,1
762,2,1
762,1,2
762,2,4
762,3,1
762,2,1
762,4,2
762,2,2
762,2,1
762,3,1
762,3,1
762,3,2
762,3,3
762,2,1
762,2,2
762,4,3
762,3,3
762,3,1
762,2,2
762,2,2
762,2,2
762,3,2
762,4,2
762,2,2
762,3,1
762,2,2
762,3,3
762,2,1
762,2,2
762,4,3
762,4,4
762,3,3
762,2,3
762,2,1
762,2,4
762,3,1
762,1,1
762,3,1
762,2,3
762,4,3
762,3,4
762,1,1
762,2,3
762,1,2
762,3,3
762,4,2
762,2,3
762,2,2
762,1,1
762,4,1
762,1,1
762,2,1
762,2,1
762,3,1
762,3,2
762,1,3
762,2,1
762,3,2
762,3,4
762,4,1
762,3,2
762,3,2
762,3,2
762,2,1
762,3,2
762,3,1
762,1,1
762,2,1
762,2,4
762,2,1
762,1,1
762,3,3
762,4,3
762,3,2
762,4,3
762,3,3
762,3,1
762,2,2
762,2,1
762,4,2
762,4,3
762,2,1
762,2,1
762,2,2
762,3,2
762,1,3
762,4,4
762,3,2
762,1,3
762,2,1
762,1,1
762,4,1
762,3,1
762,2,2
762,1,1
762,2,2
762,3,3
762,3,1
762,3,3
762,3,2
762,1,2
762,1,1
762,2,1
762,3,3
762,2,1
762,2,1
762,2,3
762,2,1
762,3,1
762,3,3
762,1,2
762,2,1
762,2,2
762,3,1
762,2,4
762,4,1
762,1,3
762,3,1
762,3,1
762,3,2
762,2,1
762,2,1
762,2,1
762,3,1
762,2,1
762,1,1
762,3,3
762,1,2
762,4,1
762,2,2
762,2,1
762,2,4
762,2,3
762,2,4
762,1,1
762,4,1
762,2,2
762,3,3
762,3,3
762,2,1
762,2,4
762,3,2
762,4,2
762,2,1
762,3,1
762,1,2
762,3,1
762,2,2
762,3,1
762,4,2
762,3,1
762,4,3
762,3,1
762,2,2
762,2,2
762,3,2
762,4,4
762,2,1
762,3,2
762,3,2
762,4,2
762,1,1
762,2,1
762,4,4
762,3,2
762,4,4
762,1,1
762,3,4
762,3,NA
762,2,1
762,1,2
762,2,1
762,2,1
762,3,3
762,3,1
762,2,2
762,3,3
762,3,1
762,2,1
762,1,1
762,3,1
762,1,4
762,4,4
762,2,2
762,2,2
762,3,2
762,4,1
762,3,3
762,3,2
762,3,1
762,2,2
762,4,3
762,1,1
762,2,4
762,2,1
762,4,1
762,4,1
762,3,3
762,3,3
762,4,2
762,4,3
762,3,2
762,2,1
762,2,1
762,4,4
762,3,2
762,4,1
762,4,1
762,3,2
762,4,1
762,2,2
762,3,3
762,2,1
762,3,1
762,2,1
762,2,2
762,1,1
762,4,1
762,3,4
762,1,1
762,4,1
762,2,1
762,2,1
762,4,1
762,3,1
762,4,2
762,2,3
762,2,1
762,4,2
762,3,3
762,3,3
762,4,3
762,2,1
762,3,1
762,2,1
762,2,1
762,4,3
762,3,3
762,3,2
762,3,4
762,2,1
762,2,3
762,4,1
762,2,1
762,1,2
762,3,3
762,2,1
762,1,1
762,2,1
762,4,3
762,3,3
762,3,1
762,3,1
762,2,1
762,3,1
762,1,4
762,1,1
762,3,2
762,1,2
762,3,2
762,2,1
762,2,1
762,3,2
762,2,2
762,2,3
762,1,2
762,3,2
762,1,1
762,2,1
762,2,2
762,3,1
762,3,1
762,3,4
762,2,1
762,1,1
762,3,2
762,3,2
762,2,1
762,2,1
762,4,3
762,2,2
762,3,1
762,3,2
762,4,2
762,3,3
762,3,4
762,4,3
762,3,2
762,3,4
762,3,3
762,3,3
762,3,2
762,3,3
762,3,2
762,4,2
762,4,3
762,1,3
762,2,2
762,3,2
762,3,1
762,1,1
762,3,4
762,1,1
762,3,2
762,4,4
762,3,3
762,2,2
762,3,1
762,2,2
762,2,1
762,3,3
762,4,1
762,2,2
762,2,3
762,2,4
762,2,3
762,2,1
762,3,3
762,3,1
762,1,3
762,2,1
762,3,1
762,3,1
762,2,3
762,3,1
762,4,1
762,2,3
762,4,3
762,2,1
762,3,2
762,3,2
762,1,1
762,1,3
762,2,3
762,4,3
762,2,4
762,3,4
762,2,3
762,4,1
762,4,3
762,2,NA
762,3,NA
762,1,1
762,3,2
762,3,2
762,1,3
762,2,1
762,3,4
762,2,1
762,4,2
762,3,3
762,3,2
762,3,1
762,2,1
762,3,3
762,4,3
762,2,1
762,3,2
762,2,1
762,3,2
764,2,2
764,1,1
764,3,4
764,2,2
764,1,1
764,1,1
764,1,NA
764,2,3
764,4,4
764,3,2
764,NA,2
764,1,1
764,3,1
764,1,2
764,2,NA
764,2,1
764,2,2
764,3,NA
764,3,2
764,2,2
764,3,3
764,2,1
764,3,3
764,1,4
764,2,2
764,3,1
764,1,2
764,1,2
764,1,NA
764,2,3
764,2,2
764,2,2
764,1,2
764,2,NA
764,1,NA
764,2,2
764,3,2
764,1,2
764,2,2
764,3,2
764,1,1
765,3,2
765,2,4
765,4,3
765,4,2
765,3,2
765,3,3
765,2,1
765,1,1
765,2,1
765,3,3
765,3,1
765,3,3
765,3,1
765,2,1
765,2,2
765,2,3
765,1,1
765,1,1
765,2,NA
765,2,3
765,2,1
765,3,3
765,2,2
765,1,1
765,4,4
765,1,1
765,2,3
765,1,2
765,3,1
765,1,1
765,3,2
765,2,3
765,2,1
765,3,2
765,2,3
765,2,1
765,2,1
765,2,2
765,3,1
765,3,1
765,4,4
765,3,2
765,2,2
765,1,1
765,1,2
765,1,2
765,3,2
765,2,2
765,3,2
765,3,1
765,3,1
765,2,2
765,2,1
765,2,1
765,2,2
765,3,1
765,3,1
765,4,2
765,2,3
765,3,1
765,2,2
765,2,1
765,2,2
765,2,1
765,2,1
765,1,2
765,2,2
765,3,1
765,2,1
765,4,4
765,3,3
765,2,1
765,3,3
765,3,4
765,2,1
765,3,3
765,2,1
765,1,3
765,1,2
765,3,1
765,1,1
765,2,1
765,2,3
765,1,2
765,2,1
765,2,3
765,3,1
765,2,1
765,3,1
765,3,3
765,2,3
765,2,2
765,1,1
765,1,1
765,1,1
765,2,2
765,2,3
765,1,1
765,2,1
765,3,2
765,4,2
765,1,1
768,3,1
768,2,1
768,1,3
768,3,4
768,4,3
768,4,3
768,2,3
768,1,2
768,2,NA
768,2,2
768,4,3
768,4,4
768,3,2
768,3,2
768,3,2
768,3,3
768,1,2
768,3,2
768,2,2
768,2,2
768,3,3
768,4,4
768,4,3
768,3,2
768,4,1
768,3,2
768,3,2
768,4,1
768,2,2
768,3,3
768,3,1
768,2,1
768,1,1
768,4,2
768,3,1
768,2,2
768,3,1
768,3,1
768,3,2
768,3,3
768,3,3
768,3,1
768,4,3
768,1,NA
768,4,4
768,2,3
768,2,1
768,2,1
768,3,1
768,3,2
768,3,3
768,3,2
768,2,1
768,2,1
768,2,2
768,2,1
768,4,2
768,3,3
768,4,1
768,4,2
768,2,4
768,2,2
768,3,1
768,4,1
768,2,2
768,2,2
768,3,1
768,3,4
768,3,2
768,3,4
768,3,3
768,2,2
768,3,2
768,3,1
768,4,2
768,4,3
768,2,1
768,2,NA
768,2,2
768,3,2
768,4,4
768,3,1
768,2,3
768,3,1
768,1,4
768,3,2
768,3,NA
768,2,4
768,4,2
768,2,1
768,4,3
768,4,2
768,3,2
768,3,3
768,1,1
768,4,2
768,2,2
768,3,3
768,3,3
768,3,4
768,4,2
768,3,2
768,3,4
768,3,3
768,3,1
768,2,2
768,2,2
768,4,3
768,4,1
768,2,4
768,4,3
768,2,2
768,1,2
768,2,2
768,4,2
768,2,3
768,4,2
768,3,2
768,2,3
768,2,2
768,2,3
768,3,2
768,3,2
768,4,2
768,4,3
768,1,2
768,2,1
768,2,1
768,3,4
768,2,3
768,4,2
768,4,NA
768,2,4
768,3,3
768,4,2
768,3,3
768,1,2
768,2,2
768,1,1
768,3,2
768,2,2
768,4,2
768,3,2
768,3,2
768,3,4
768,3,NA
768,2,1
768,3,3
768,3,1
768,2,2
768,4,NA
768,2,3
768,3,4
768,2,3
768,2,3
768,4,4
768,1,NA
768,3,2
768,3,3
769,4,3
769,3,2
769,2,1
769,4,1
769,2,1
769,4,4
769,2,1
769,3,3
769,1,3
769,1,2
769,2,1
769,3,2
769,4,3
769,4,1
769,4,1
769,3,2
769,2,3
769,3,2
769,2,NA
769,4,3
769,3,3
769,3,1
769,3,2
769,4,1
769,3,1
769,4,1
769,4,2
769,1,1
769,3,2
769,4,2
769,2,1
769,2,1
769,2,1
769,1,1
769,4,3
769,2,1
769,3,2
769,2,3
769,4,NA
769,2,2
769,4,1
769,2,2
769,2,1
769,3,2
769,4,4
769,3,1
769,3,1
769,3,1
769,2,1
769,4,1
769,3,1
769,4,4
769,2,2
769,3,3
769,3,4
769,3,4
769,4,1
769,3,3
769,3,4
769,2,3
769,3,2
769,3,2
769,2,NA
769,4,2
769,3,2
769,4,2
769,2,3
769,3,4
769,3,1
769,4,3
769,3,2
769,3,2
769,4,2
769,3,1
769,2,1
769,4,1
769,2,3
769,3,2
769,2,2
769,4,2
769,3,1
769,3,2
769,3,4
769,3,3
769,3,1
769,2,1
769,1,1
769,1,1
769,3,NA
769,4,1
769,1,2
769,2,1
769,3,3
769,3,2
769,3,3
769,4,2
769,4,1
769,3,1
769,1,1
769,3,3
769,3,1
769,2,1
769,4,1
769,3,1
769,4,2
769,3,2
769,4,1
769,2,1
769,2,1
769,1,1
769,2,1
769,2,1
769,4,1
769,2,2
769,2,1
769,3,1
769,2,1
769,3,3
769,3,1
769,3,1
769,2,3
769,3,1
769,2,3
769,2,3
769,2,1
769,4,2
769,4,3
769,3,4
769,4,4
769,2,1
769,2,2
769,3,1
769,3,1
769,3,1
769,3,1
769,2,1
769,4,1
769,4,4
769,3,3
769,3,3
769,4,2
769,4,4
769,3,1
769,3,4
769,3,3
769,3,2
769,2,1
769,3,2
769,3,1
769,2,1
769,4,2
769,1,1
769,4,4
769,4,2
769,3,4
769,2,1
769,3,2
769,2,1
769,4,1
769,2,1
769,4,3
769,4,1
769,2,1
769,4,2
769,4,1
769,4,4
769,4,3
769,2,2
769,3,2
769,3,1
769,3,1
769,2,4
769,4,1
769,3,1
769,3,1
769,3,2
769,3,1
769,3,2
769,1,1
769,2,1
769,1,1
769,4,2
769,2,1
769,2,2
769,4,1
769,3,4
769,2,1
769,3,1
769,3,4
769,4,2
769,2,2
769,3,1
769,2,4
769,3,1
769,2,1
769,3,4
769,2,1
769,4,3
769,1,1
769,2,1
769,4,4
769,4,4
769,3,2
769,2,3
769,2,1
769,3,3
769,2,1
769,4,NA
769,2,1
769,4,4
769,1,1
769,3,1
769,3,NA
769,4,4
769,3,2
769,3,4
769,3,1
769,3,2
769,4,NA
769,4,2
769,3,2
769,3,2
769,2,1
769,2,1
769,2,2
769,3,1
769,2,1
769,1,1
769,3,1
769,4,NA
769,3,NA
769,1,1
769,4,1
769,2,NA
769,2,1
769,4,3
769,4,1
769,4,3
769,2,4
769,1,NA
769,3,2
769,NA,NA
769,1,NA
769,4,4
769,4,NA
769,4,NA
769,3,4
769,2,1
769,4,NA
769,2,1
769,4,1
769,3,3
769,4,2
769,3,1
769,4,4
769,2,2
769,2,3
769,3,NA
769,NA,NA
769,NA,3
769,4,NA
769,4,NA
769,3,3
769,3,1
769,3,3
769,3,2
769,2,1
769,3,2
769,4,2
769,4,3
769,2,1
769,2,2
769,4,4
769,3,2
769,4,1
769,3,2
769,2,1
769,4,2
775,1,1
775,3,1
775,2,4
775,4,1
775,2,2
775,3,1
775,4,4
775,3,4
775,3,1
775,3,1
775,3,4
775,2,1
775,3,3
775,2,1
775,3,1
775,4,2
775,2,2
775,3,1
775,1,1
775,4,1
775,3,1
775,2,2
775,3,3
775,3,1
775,4,4
775,3,3
775,4,2
775,3,4
775,1,1
775,2,2
775,2,2
775,3,NA
775,3,2
775,3,2
775,3,4
775,2,3
775,3,3
775,2,3
775,3,1
775,3,4
775,4,4
775,3,1
775,3,2
775,4,2
775,4,2
775,2,NA
775,2,2
775,3,1
775,1,1
775,2,4
775,2,2
775,3,1
775,2,1
775,2,4
775,3,3
775,2,4
775,3,1
775,4,2
775,4,NA
775,2,NA
775,4,1
775,4,3
775,4,1
775,2,3
775,4,3
775,3,3
775,4,4
775,4,2
775,3,3
775,3,1
775,1,3
775,2,1
775,1,2
775,2,4
775,4,1
775,3,1
775,3,2
775,4,3
775,4,1
775,4,3
775,4,4
775,4,1
775,3,NA
775,2,1
775,4,1
775,2,1
775,4,2
775,3,3
775,3,3
775,4,2
775,2,NA
775,3,3
775,4,3
775,1,1
775,3,4
775,4,2
775,3,3
775,4,1
775,3,2
775,3,3
775,3,1
775,2,2
775,4,1
775,3,4
775,3,2
775,2,2
775,4,NA
775,3,2
775,3,1
775,2,NA
775,2,1
775,3,1
775,2,4
775,3,1
775,3,1
775,4,1
775,3,1
775,3,4
775,2,NA
775,4,NA
775,4,1
775,3,2
775,1,1
775,2,1
775,3,3
775,3,1
775,2,2
775,3,1
775,3,1
775,3,2
775,4,4
775,3,1
775,3,2
775,4,2
775,3,3
775,4,3
775,3,1
775,3,NA
775,3,4
775,3,2
775,3,3
775,4,2
775,3,3
775,4,2
775,3,NA
775,3,NA
775,2,NA
775,3,1
775,3,3
775,3,3
775,2,2
775,2,2
775,3,3
775,2,1
775,3,1
775,3,2
775,2,NA
775,3,4
775,2,1
775,2,1
775,3,1
775,3,3
775,4,2
775,1,2
775,2,NA
775,3,1
775,3,2
775,3,2
775,3,1
775,3,2
775,4,2
775,3,1
775,3,2
775,3,4
775,4,2
775,3,4
775,3,NA
775,4,NA
775,3,NA
775,2,1
775,3,NA
775,3,1
775,4,1
775,4,2
775,4,3
775,4,1
775,4,NA
775,2,2
775,2,1
775,4,3
775,2,2
775,3,2
775,1,2
775,2,1
775,4,1
775,3,NA
775,3,NA
775,4,1
775,4,4
775,4,4
775,2,1
775,4,1
775,3,4
775,4,NA
775,2,1
775,4,1
775,3,4
775,2,3
775,3,1
775,2,2
775,4,3
775,2,3
775,2,1
775,3,1
775,3,2
775,4,4
775,4,2
775,3,1
775,3,1
775,1,1
775,3,2
775,2,4
775,3,1
775,2,1
775,4,1
775,2,1
775,4,3
775,3,4
775,2,3
775,4,2
775,4,1
775,3,1
775,3,3
775,2,2
775,2,1
775,2,1
775,1,2
775,3,1
775,2,1
775,2,4
775,3,1
775,NA,4
775,2,2
775,3,1
775,3,1
775,4,1
775,3,3
775,3,1
775,3,1
775,3,4
775,2,2
775,4,1
775,3,1
775,2,1
775,3,4
775,2,2
775,4,2
775,3,2
775,2,1
775,4,1
775,1,3
775,3,4
775,2,1
775,2,2
775,2,2
775,2,1
775,2,4
775,4,1
775,2,4
775,4,NA
775,3,3
775,4,3
775,3,2
775,4,3
775,4,2
775,2,3
775,2,3
775,2,2
775,2,2
775,3,3
775,3,2
775,4,4
775,3,3
775,2,2
775,4,3
775,4,3
775,3,2
775,3,NA
775,3,2
775,4,4
775,2,2
775,4,1
775,2,4
775,3,1
775,3,2
775,3,2
775,3,2
775,2,2
775,3,2
775,2,NA
775,3,3
775,4,2
775,3,2
775,2,3
775,3,3
775,3,4
775,4,4
775,3,4
775,4,3
775,4,1
775,2,1
775,3,2
775,4,2
775,2,2
775,2,1
775,1,2
775,3,3
775,2,4
775,3,1
775,3,3
775,1,4
775,3,2
775,3,2
775,4,3
775,4,2
775,4,1
775,2,1
775,3,1
775,2,1
775,3,1
775,3,1
775,4,2
775,2,4
775,2,2
775,3,2
775,3,3
775,3,1
775,2,1
775,4,1
775,2,3
775,4,2
775,4,1
775,2,1
775,3,2
775,2,2
775,3,3
775,1,2
775,2,1
775,3,3
775,4,1
775,3,2
775,2,1
775,4,3
775,2,1
775,4,2
775,1,2
775,2,2
775,4,4
775,3,2
775,2,1
775,3,2
775,4,2
775,2,3
775,3,2
775,2,2
775,4,2
775,3,2
775,2,2
775,4,3
775,2,1
775,3,1
775,3,3
776,3,3
778,2,3
778,3,1
778,2,NA
778,1,1
778,4,1
778,2,2
778,2,1
778,2,1
778,3,2
778,4,NA
778,3,4
778,2,2
778,2,1
778,3,2
778,3,1
778,1,1
778,2,1
778,3,1
778,1,1
778,1,1
778,2,1
778,2,1
778,NA,1
778,2,4
778,3,2
778,2,1
778,2,1
778,4,1
778,4,1
778,1,2
778,3,3
778,3,3
778,2,2
778,3,1
778,3,3
778,4,4
787,4,NA
787,4,4
787,3,3
787,4,3
787,2,2
787,3,NA
787,3,1
787,3,NA
787,3,NA
787,4,3
787,4,2
787,4,4
787,3,NA
787,4,NA
787,3,4
787,2,1
787,2,2
787,4,4
787,3,3
787,3,1
787,4,2
787,2,2
787,3,1
787,3,4
787,NA,NA
787,3,NA
787,3,2
787,NA,3
787,2,NA
787,1,4
787,3,2
787,4,1
787,2,3
787,2,2
787,4,NA
787,2,4
787,4,4
787,3,2
787,4,3
787,4,2
787,4,3
787,3,2
787,3,4
787,3,3
787,2,1
787,3,3
787,3,2
787,3,2
787,3,3
787,4,2
787,3,2
787,3,1
787,4,NA
787,4,1
787,4,1
787,3,1
787,3,1
787,4,1
787,4,NA
787,4,1
787,3,4
787,3,1
787,3,1
787,4,4
787,3,3
787,2,3
787,3,2
787,3,1
787,3,3
787,4,3
787,2,3
787,3,1
787,4,2
787,3,4
787,4,1
787,4,1
787,NA,NA
787,4,3
787,3,3
787,2,NA
787,4,NA
787,3,NA
787,1,3
787,4,NA
787,3,3
787,2,1
787,3,4
787,3,2
787,3,4
787,3,3
787,4,3
787,4,3
787,3,2
787,2,3
787,2,2
787,4,4
787,3,2
787,3,3
787,3,2
787,4,3
787,3,1
787,2,1
787,NA,1
787,3,2
787,NA,1
787,4,3
787,4,2
787,3,3
787,3,3
787,4,2
787,4,1
787,3,1
787,4,4
787,4,1
787,3,4
787,1,3
787,4,4
787,3,1
787,3,3
787,2,2
787,3,NA
787,3,1
787,3,1
787,1,2
787,1,1
787,4,2
787,4,1
787,4,2
787,3,1
787,4,4
787,4,2
787,4,3
787,3,1
787,3,2
787,4,2
787,3,2
787,3,2
787,4,2
787,3,3
787,3,2
787,3,2
787,4,1
787,3,1
787,3,2
787,3,1
787,3,NA
787,2,1
787,3,2
787,4,3
787,3,2
787,4,NA
787,3,3
787,4,1
787,3,2
787,4,2
787,3,1
787,4,1
787,3,1
787,3,2
787,3,1
787,4,3
787,3,3
787,4,NA
787,3,1
787,3,2
787,4,3
787,4,3
787,2,3
787,2,1
787,4,4
787,3,3
787,3,2
787,4,3
787,4,2
787,4,1
787,4,2
787,3,1
787,4,3
787,3,1
787,4,1
787,4,2
787,2,2
787,3,1
787,2,1
787,4,1
787,4,2
787,1,1
787,3,2
787,3,2
787,2,NA
787,3,2
787,3,3
787,3,3
787,3,NA
787,2,NA
787,3,3
787,2,1
787,4,4
787,3,3
787,4,2
787,4,3
787,3,2
787,NA,4
787,3,2
787,3,1
787,4,2
787,3,3
787,2,2
787,1,NA
787,2,2
787,3,3
787,2,4
787,3,2
787,2,2
787,2,1
787,3,3
787,2,2
787,3,4
787,4,1
787,2,1
787,4,1
787,3,1
787,4,2
787,4,1
787,4,3
787,4,1
787,3,3
787,3,1
787,3,4
787,2,NA
787,2,4
787,3,NA
787,3,2
787,3,3
787,4,2
787,2,2
787,4,2
787,2,2
787,4,2
787,NA,3
787,3,2
787,3,1
787,3,2
787,2,NA
787,4,3
787,3,3
787,3,3
787,4,4
787,3,4
787,3,1
787,3,4
787,3,3
